"0","modelo_5=lm(Y~X1+X3,data = df)"
"0","summary(modelo_5)"
"1","
Call:
"
"1",""
"1","lm(formula = Y ~ X1 + X3, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-18.1350 "
"1"," -4.1512 "
"1","  0.0051 "
"1","  4.3998 "
"1"," 16.3670 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -1.56295"
"1","    4.47972"
"1","  -0.349"
"1","    0.729"
"1","    "
"1","
X1         "
"1","  0.63904"
"1","    0.06590"
"1","   9.697"
"1"," 8.57e-13"
"1"," ***"
"1","
X3         "
"1","  0.30086"
"1","    0.05404"
"1","   5.567"
"1"," 1.21e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.961"
"1"," "
"1","on"
"1"," "
"1","47"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.748"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7372"
"1"," "
"1","
F-statistic:"
"1"," "
"1","69.74"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","47"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","8.59e-15"
"1","
"
"1","
"
