"0","# Finalmente, un resumen del modelo"
"0","summary(mrlm)"
"1","
Call:
"
"1",""
"1","lm(formula = Pureza ~ X + W1 + W2 + W3 + W4 + W5 + W6 + W7)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.8187 "
"1","-0.3312 "
"1"," 0.0000 "
"1"," 0.3312 "
"1"," 0.8187 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  72.6062"
"1","     0.1760"
"1"," 412.532"
"1","  < 2e-16"
"1","
X          "
"1","   0.5813"
"1","     0.1760"
"1","   3.303"
"1","  0.01308"
"1","
W1         "
"1","   0.8938"
"1","     0.4657"
"1","   1.919"
"1","  0.09642"
"1","
W2         "
"1","  -0.4063"
"1","     0.4657"
"1","  -0.872"
"1","  0.41190"
"1","
W3         "
"1","   0.7437"
"1","     0.4657"
"1","   1.597"
"1","  0.15425"
"1","
W4         "
"1","  -0.1063"
"1","     0.4657"
"1","  -0.228"
"1","  0.82603"
"1","
W5         "
"1","  -1.8563"
"1","     0.4657"
"1","  -3.986"
"1","  0.00528"
"1","
W6         "
"1","  -0.6063"
"1","     0.4657"
"1","  -1.302"
"1","  0.23414"
"1","
W7         "
"1","   0.5938"
"1","     0.4657"
"1","   1.275"
"1","  0.24297"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
X          "
"1"," *  "
"1","
W1         "
"1"," .  "
"1","
W2         "
"1","    "
"1","
W3         "
"1","    "
"1","
W4         "
"1","    "
"1","
W5         "
"1"," ** "
"1","
W6         "
"1","    "
"1","
W7         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.704"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8376"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6521"
"1"," "
"1","
F-statistic:"
"1"," "
"1","4.515"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","7"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.03094"
"1","
"
"1","
"
