"0","t.test(Pureza~Técnico,var.equal=TRUE,alternative=""two.sided"",paired=TRUE)"
"1","
"
"1","	Paired t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Pureza by Técnico"
"1",""
"1","
"
"1","t = 3.3025, df = 7, p-value = 0.01308"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3301447 1.9948553"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of the differences "
"1","
"
"1","                 1.1625 "
"1","
"
"1","
"
