"0","clasificador = naiveBayes(SEX~NAME, data = names) # La primera parte de SEX~NAME es la regresion ajustada"
"0",""
"0","summary(clasificador)"
"1","         "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
apriori  "
"1"," 2     "
"1"," table "
"1"," numeric  "
"1","
tables   "
"1"," 1     "
"1"," -none-"
"1"," list     "
"1","
levels   "
"1"," 2     "
"1"," -none-"
"1"," character"
"1","
isnumeric"
"1"," 1     "
"1"," -none-"
"1"," logical  "
"1","
call     "
"1"," 4     "
"1"," -none-"
"1"," call     "
"1","
"
