"0","df = crocodile"
"0","x_train = normilize(df[,2:3]) # Normaliza las X continuas"
"0","y_train = crocodile[,4] # Selecciona la Y categorica de respuesta"
"0","fit.knn_train = knn(train=x_train,test = x_train,cl =y_train, k=12, prob = TRUE)"
"0","Test = normilize(data.frame(Mouth_Size=c(9,1.2,10,1,1.1), Body_Length=c(7.9,3.7,8,2,2.3)))"
"0","fit.knn_test = knn(train = x_train, test = Test,cl = y_train,k=12, prob = TRUE)"
"0","predicted = factor(fit.knn_test)"
"0","prob = attr(fit.knn_test,""prob"")"
"0","Cprob = 1-prob"
"0","Type = c(""1=C"", ""2=L"")"
"0","Type"
"1","[1]"
"1"," ""1=C"""
"1"," ""2=L"""
"1","
"
"0","class_prob = cbind(predicted,prob,Cprob)"
"0","class_prob"
"1","    "
"1"," predicted"
"1"," prob"
"1"," Cprob"
"1","
[1,]"
"1","         1"
"1","    1"
"1","     0"
"1","
[2,]"
"1","         2"
"1","    1"
"1","     0"
"1","
[3,]"
"1","         1"
"1","    1"
"1","     0"
"1","
[4,]"
"1","         2"
"1","    1"
"1","     0"
"1","
[5,]"
"1","         2"
"1","    1"
"1","     0"
"1","
"
