"0","#OBTENIENDO MEDIAS ESTIMADAS POR NIVEL DEL FACTOR"
"0","model.tables(modelo2,type = ""means"",se=TRUE)"
"1","Tables of means
"
"1","Grand mean
"
"1","      "
"1","
"
"1","142.6 "
"1","
"
"1","
"
"1"," "
"1","nitrato"
"1"," "
"1","
"
"1","nitrato
"
"1","    0 "
"1","   50 "
"1","  100 "
"1","  150 "
"1","  200 "
"1","
"
"1","112.0 "
"1","145.5 "
"1","149.0 "
"1","157.5 "
"1","149.0 "
"1","
"
"1","
Standard errors for differences of means
"
"1","       "
"1"," nitrato"
"1","
       "
"1","   10.55"
"1","
replic."
"1","       4"
"1","
"
