"0","#CREANDO FUNCION USUARIO mismediastratamientos()"
"0","mismediastratamientos=function(modeloanova,nivel=95){"
"0","MSE=anova(modeloanova)[""Mean Sq""][2,]"
"0","df=anova(modeloanova)[""Df""][2,]"
"0","ni=unlist(model.tables(modeloanova,type = ""means"")[""n""])"
"0","alfa=1-nivel/100"
"0","alfa.med=(1-(nivel/100))/2"
"0","t=qt(alfa.med,df=df,lower.tail=F)"
"0","medias.tratam=unlist(model.tables(modeloanova,type = ""means"")[""tables""])[-1]"
"0","interval=cbind(ni=ni,Medias=medias.tratam,LIC=medias.tratam-t*sqrt(MSE/ni),LSC=medias.tratam+t*sqrt(MSE/ni))"
"0","cat(""Tabla de medias de tratamientos y sus I.C de"",nivel,""%"",""\n"")"
"0","cat(""alfa"",""               "",alfa,""\n"")"
"0","cat(""grados de libertad    "",df,""\n"")"
"0","cat(""error cuadr?tico medio"",MSE,""\n"")"
"0","cat(""valor cr?tico t       "",t,""\n"",""\n"")"
"0","interval"
"0","}"
