"0","# Primero se crea el modelo"
"0","modeloanova = aov(Pureza ~Técnico+muestra)"
"0",""
"0","# Luego, se saca la tabla anova"
"0","anova(modeloanova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Pureza"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Técnico  "
"1","  1"
"1","  5.4056"
"1","  5.4056"
"1"," 10.9067"
"1"," 0.01308"
"1"," *"
"1","
muestra  "
"1","  7"
"1"," 12.4944"
"1","  1.7849"
"1","  3.6013"
"1"," 0.05633"
"1"," ."
"1","
Residuals"
"1","  7"
"1","  3.4694"
"1","  0.4956"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
