"0","library(car) # Se llama esta libreria"
"0","linearHypothesis(mrlm,""X=0"") # modelo es ese y vble explicatoria vale 0"
"1","Linear hypothesis test

Hypothesis:"
"1","
"
"1","X = 0"
"1","
"
"1",""
"1","
"
"1","Model 1: restricted model
Model 2: Pureza ~ X + W1 + W2 + W3 + W4 + W5 + W6 + W7"
"1","
"
"1",""
"1","
"
"1"," "
"1"," Res.Df"
"1","    RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1","  Pr(>F)"
"1","  "
"1","
1"
"1","      8"
"1"," 8.8750"
"1","   "
"1","          "
"1","       "
"1","        "
"1","  "
"1","
2"
"1","      7"
"1"," 3.4694"
"1","  1"
"1","    5.4056"
"1"," 10.907"
"1"," 0.01308"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
