"0","##LM##"
"0","mod_reg <- suppressWarnings(lm(afh ~ gender, data = datosage))"
"0","summary(mod_reg)"
"1","
Call:
"
"1",""
"1","lm(formula = afh ~ gender, data = datosage)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-15.0213 "
"1"," -3.6880 "
"1","  0.1151 "
"1","  4.2264 "
"1"," 12.3087 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  70.0185"
"1","     0.6426"
"1"," 108.968"
"1","  < 2e-16"
"1"," ***"
"1","
gender     "
"1","   3.5912"
"1","     0.9406"
"1","   3.818"
"1"," 0.000197"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.747"
"1"," "
"1","on"
"1"," "
"1","148"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08966"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08351"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.58"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","148"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0001974"
"1","
"
"1","
"
"0","y_fitted1=fitted(mod_reg)"
