"0","summary(a)"
"1",""
"1","   Rotación        "
"1","      Edad      "
"1"," Viaje.de.Negocios "
"1","
"
"1"," Length:1470       "
"1"," Min.   :18.00  "
"1"," Length:1470       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:30.00  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :36.00  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :36.92  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:43.00  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :60.00  "
"1","                   "
"1","
"
"1",""
"1"," Departamento      "
"1"," Distancia_Casa  "
"1","   Educación    "
"1","
"
"1"," Length:1470       "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 7.000  "
"1"," Median :3.000  "
"1","
"
"1","                   "
"1"," Mean   : 9.193  "
"1"," Mean   :2.913  "
"1","
"
"1","                   "
"1"," 3rd Qu.:14.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1","                   "
"1"," Max.   :29.000  "
"1"," Max.   :5.000  "
"1","
"
"1",""
"1"," Campo_Educación   "
"1"," Satisfacción_Ambiental"
"1","    Genero         "
"1","
"
"1"," Length:1470       "
"1"," Min.   :1.000         "
"1"," Length:1470       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000         "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000         "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2.722         "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000         "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :4.000         "
"1","                   "
"1","
"
"1",""
"1","    Cargo          "
"1"," Satisfación_Laboral"
"1"," Estado_Civil      "
"1","
"
"1"," Length:1470       "
"1"," Min.   :1.000      "
"1"," Length:1470       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000      "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000      "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :2.729      "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:4.000      "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :4.000      "
"1","                   "
"1","
"
"1",""
"1"," Ingreso_Mensual"
"1"," Trabajos_Anteriores"
"1"," Horas_Extra       "
"1","
"
"1"," Min.   : 1009  "
"1"," Min.   :0.000      "
"1"," Length:1470       "
"1","
"
"1"," 1st Qu.: 2911  "
"1"," 1st Qu.:1.000      "
"1"," Class :character  "
"1","
"
"1"," Median : 4919  "
"1"," Median :2.000      "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 6503  "
"1"," Mean   :2.693      "
"1","                   "
"1","
"
"1"," 3rd Qu.: 8379  "
"1"," 3rd Qu.:4.000      "
"1","                   "
"1","
"
"1"," Max.   :19999  "
"1"," Max.   :9.000      "
"1","                   "
"1","
"
"1",""
"1"," Porcentaje_aumento_salarial"
"1"," Rendimiento_Laboral"
"1","
"
"1"," Min.   :11.00              "
"1"," Min.   :3.000      "
"1","
"
"1"," 1st Qu.:12.00              "
"1"," 1st Qu.:3.000      "
"1","
"
"1"," Median :14.00              "
"1"," Median :3.000      "
"1","
"
"1"," Mean   :15.21              "
"1"," Mean   :3.154      "
"1","
"
"1"," 3rd Qu.:18.00              "
"1"," 3rd Qu.:3.000      "
"1","
"
"1"," Max.   :25.00              "
"1"," Max.   :4.000      "
"1","
"
"1",""
"1"," Años_Experiencia"
"1"," Capacitaciones "
"1"," Equilibrio_Trabajo_Vida"
"1","
"
"1"," Min.   : 0.00   "
"1"," Min.   :0.000  "
"1"," Min.   :1.000          "
"1","
"
"1"," 1st Qu.: 6.00   "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:2.000          "
"1","
"
"1"," Median :10.00   "
"1"," Median :3.000  "
"1"," Median :3.000          "
"1","
"
"1"," Mean   :11.28   "
"1"," Mean   :2.799  "
"1"," Mean   :2.761          "
"1","
"
"1"," 3rd Qu.:15.00   "
"1"," 3rd Qu.:3.000  "
"1"," 3rd Qu.:3.000          "
"1","
"
"1"," Max.   :40.00   "
"1"," Max.   :6.000  "
"1"," Max.   :4.000          "
"1","
"
"1",""
"1","   Antigüedad    "
"1"," Antigüedad_Cargo"
"1"," Años_ultima_promoción"
"1","
"
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000       "
"1","
"
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 0.000       "
"1","
"
"1"," Median : 5.000  "
"1"," Median : 3.000  "
"1"," Median : 1.000       "
"1","
"
"1"," Mean   : 7.008  "
"1"," Mean   : 4.229  "
"1"," Mean   : 2.188       "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.: 7.000  "
"1"," 3rd Qu.: 3.000       "
"1","
"
"1"," Max.   :40.000  "
"1"," Max.   :18.000  "
"1"," Max.   :15.000       "
"1","
"
"1",""
"1"," Años_acargo_con_mismo_jefe"
"1","
"
"1"," Min.   : 0.000            "
"1","
"
"1"," 1st Qu.: 2.000            "
"1","
"
"1"," Median : 3.000            "
"1","
"
"1"," Mean   : 4.123            "
"1","
"
"1"," 3rd Qu.: 7.000            "
"1","
"
"1"," Max.   :17.000            "
"1","
"
