"0","#OBTENIENDO TABLA ANOVA"
"0","anova(modelo2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: nlechug"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
nitrato  "
"1","  4"
"1"," 4994.8"
"1"," 1248.70"
"1","  5.6113"
"1"," 0.005757"
"1"," **"
"1","
Residuals"
"1"," 15"
"1"," 3338.0"
"1","  222.53"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
