"0","rbind(efect.0,efect.50,efect.100,efect.150,efect.200)"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1","    t value"
"1","     Pr(>|t|)"
"1","    lower CI"
"1","
nitrato:efecto 0  "
"1","    -30.6"
"1","   6.671332"
"1"," -4.5867904"
"1"," 0.0003561942"
"1"," -44.8196069"
"1","
nitrato:efecto 50 "
"1","      2.9"
"1","   6.671332"
"1","  0.4346958"
"1"," 0.6699719245"
"1"," -11.3196069"
"1","
nitrato:efecto 100"
"1","      6.4"
"1","   6.671332"
"1","  0.9593287"
"1"," 0.3526022798"
"1","  -7.8196069"
"1","
nitrato:efecto 150"
"1","     14.9"
"1","   6.671332"
"1","  2.2334371"
"1"," 0.0411761195"
"1","   0.6803931"
"1","
nitrato:efecto 200"
"1","      6.4"
"1","   6.671332"
"1","  0.9593287"
"1"," 0.3526022798"
"1","  -7.8196069"
"1","
"
"1","                  "
"1","  upper CI"
"1","
nitrato:efecto 0  "
"1"," -16.38039"
"1","
nitrato:efecto 50 "
"1","  17.11961"
"1","
nitrato:efecto 100"
"1","  20.61961"
"1","
nitrato:efecto 150"
"1","  29.11961"
"1","
nitrato:efecto 200"
"1","  20.61961"
"1","
"
