"0","#Haciendo levene con test ANOVA"
"0","medianasy2=rep(sapply(split(nlechug,nitrato),median),each=4)"
"0","zij=abs(nlechug-medianasy2)"
"0","anova(aov(zij~nitrato))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: zij"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
nitrato  "
"1","  4"
"1","  386.8"
"1","  96.700"
"1","  1.0143"
"1"," 0.4312"
"1","
Residuals"
"1"," 15"
"1"," 1430.0"
"1","  95.333"
"1","        "
"1","       "
"1","
"
