"0","cochran.test(nlechug~nitrato,data=diseño2)"
"1","
"
"1","	Cochran test for outlying variance"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","nlechug ~ nitrato"
"1",""
"1","
"
"1","C = 0.40024, df = 4, k = 5, p-value = 0.4745"
"1","
"
"1","alternative hypothesis: "
"1","Group 0 has outlying variance"
"1",""
"1","
"
"1","sample estimates:
"
"1","        0 "
"1","       50 "
"1","      100 "
"1","      150 "
"1","      200 "
"1","
"
"1","445.33333 "
"1","395.66667 "
"1"," 38.66667 "
"1"," 51.00000 "
"1","182.00000 "
"1","
"
"1","
"
