"0","library(lsmeans)"
"0","lsmeans(modelo2,~nitrato) #esta funci?n hace lo mismo que mismediastratamientos()"
"1",""
"1"," nitrato"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 0      "
"1","    112"
"1"," 7.46"
"1"," 15"
"1","     96.1"
"1","      128"
"1","
"
"1"," 50     "
"1","    146"
"1"," 7.46"
"1"," 15"
"1","    129.6"
"1","      161"
"1","
"
"1"," 100    "
"1","    149"
"1"," 7.46"
"1"," 15"
"1","    133.1"
"1","      165"
"1","
"
"1"," 150    "
"1","    158"
"1"," 7.46"
"1"," 15"
"1","    141.6"
"1","      173"
"1","
"
"1"," 200    "
"1","    149"
"1"," 7.46"
"1"," 15"
"1","    133.1"
"1","      165"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lsmeans(modelo2,""nitrato"")"
"1",""
"1"," nitrato"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 0      "
"1","    112"
"1"," 7.46"
"1"," 15"
"1","     96.1"
"1","      128"
"1","
"
"1"," 50     "
"1","    146"
"1"," 7.46"
"1"," 15"
"1","    129.6"
"1","      161"
"1","
"
"1"," 100    "
"1","    149"
"1"," 7.46"
"1"," 15"
"1","    133.1"
"1","      165"
"1","
"
"1"," 150    "
"1","    158"
"1"," 7.46"
"1"," 15"
"1","    141.6"
"1","      173"
"1","
"
"1"," 200    "
"1","    149"
"1"," 7.46"
"1"," 15"
"1","    133.1"
"1","      165"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
